   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:71     .text:00000040 PWM_Init_timer2_H6
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:121    .text:0000007c PWM_Init_timer3_E3
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:172    .text:000000bc PWM_Init_timer3_E4
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:223    .text:000000fc PWM_Init_timer3_E5
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:274    .text:0000013c PWM_Init_timer4_H3
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:325    .text:0000017c PWM_Init_timer4_H4
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:376    .text:000001bc PWM_Init_timer4_H5
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:427    .text:000001fc timer1PWMInitICR
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:472    .text:0000023e timer3PWMInitICR
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:517    .text:00000280 timer4PWMInitICR
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:562    .text:000002c2 PWM_timer1_On_LED
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:584    .text:000002d4 PWM_timer2_On_H6
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:606    .text:000002e6 PWM_timer3_On_E3
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:628    .text:000002f8 PWM_timer3_On_E4
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:650    .text:0000030a PWM_timer3_On_E5
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:672    .text:0000031c PWM_timer4_On_H3
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:694    .text:0000032e PWM_timer4_On_H4
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:716    .text:00000340 PWM_timer4_On_H5
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:738    .text:00000352 PWM_timer1_Off_LED
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:760    .text:00000364 PWM_timer2_Off_H6
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:782    .text:00000376 PWM_timer3_Off_E3
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:804    .text:00000388 PWM_timer3_Off_E4
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:826    .text:0000039a PWM_timer3_Off_E5
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:848    .text:000003ac PWM_timer4_Off_H3
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:870    .text:000003be PWM_timer4_Off_H4
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:892    .text:000003d0 PWM_timer4_Off_H5
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:914    .text:000003e2 PWM_timer1_Off_All
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:948    .text:00000400 PWM_timer2_Off_All
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:982    .text:0000041e PWM_timer3_Off_All
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1040   .text:00000454 PWM_timer4_Off_All
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1098   .text:0000048a PWM_timer1_Set_LED
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1113   .text:00000494 PWM_timer2_Set_H6
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1127   .text:0000049a PWM_timer3_Set_E3
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1142   .text:000004a4 PWM_timer3_Set_E4
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1157   .text:000004ae PWM_timer3_Set_E5
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1172   .text:000004b8 PWM_timer4_Set_H3
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1187   .text:000004c2 PWM_timer4_Set_H4
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1202   .text:000004cc PWM_timer4_Set_H5
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1217   .text:000004d6 configure_ports
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1263   .text:00000506 delay_cycles
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1276   .text:00000508 LED_off
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1289   .text:0000050c LED_on
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1302   .text:00000510 button_pressed
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1327   .text:0000052a cos_SoR
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1680   .data:0000000f angtable
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1388   .text:00000580 sin_SoR
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1455   .text:000005de tan_SoR
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1547   .text:00000676 vLEDOn
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1564   .text:0000067a vLEDOff
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1581   .text:0000067e vApplicationIdleHook
C:\Users\Owner\AppData\Local\Temp/ccuUjJbc.s:1601   .text:00000684 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodsi4
__divmodhi4
vCoRoutineSchedule
xTaskGenericCreate
vTaskStartScheduler
